Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
14:40:01,1,45,45,45,45,45,45,45,"0,000%","22,22222","113783,57","2,58"
14:40:02,33,2427,3203,4089,4100,4151,19,4151,"0,000%","6,82664","34954,20","0,79"
14:40:03,1,51,51,51,51,51,51,51,"0,000%","19,60784","100397,25","2,28"
14:40:05,2,29,27,31,31,31,27,31,"0,000%","7,57576","38789,85","0,88"
14:40:06,1,89,89,89,89,89,89,89,"0,000%","11,23596","57531,01","1,31"
14:40:07,1,36,36,36,36,36,36,36,"0,000%","27,77778","142229,44","3,23"
14:40:08,25,23,23,31,31,39,14,39,"0,000%","32,05128","164110,89","3,72"
14:40:09,1,28,28,28,28,28,28,28,"0,000%","35,71429","182866,46","4,15"
14:40:11,2,52,47,57,57,57,47,57,"0,000%","7,11744","36443,14","0,83"
14:40:12,1,32,32,32,32,32,32,32,"0,000%","31,25000","160008,15","3,63"
14:40:13,1,48,48,48,48,48,48,48,"0,000%","20,83333","106672,10","2,42"
14:40:14,25,24,23,30,44,68,15,68,"0,000%","32,17503","164744,55","3,74"
14:40:15,1,35,35,35,35,35,35,35,"0,000%","28,57143","146293,16","3,32"
14:40:17,2,45,27,63,63,63,27,63,"0,000%","7,78210","39846,39","0,90"
14:40:18,1,61,61,61,61,61,61,61,"0,000%","16,39344","83938,70","1,91"
14:40:19,1,42,42,42,42,42,42,42,"0,000%","23,80952","121910,97","2,77"
14:40:20,25,20,20,24,26,32,13,32,"0,000%","32,01024","163900,79","3,72"
14:40:21,1,22,22,22,22,22,22,22,"0,000%","45,45455","232739,12","5,28"
14:40:23,2,42,27,58,58,58,27,58,"0,000%","7,81250","40002,04","0,91"
14:40:24,1,55,55,55,55,55,55,55,"0,000%","18,18182","93095,65","2,11"
14:40:25,1,53,53,53,53,53,53,53,"0,000%","18,86792","96608,69","2,19"
14:40:26,25,22,20,23,53,64,14,64,"0,000%","31,84713","163065,63","3,70"
14:40:27,1,40,40,40,40,40,40,40,"0,000%","25,00000","128006,52","2,91"
14:40:29,2,46,44,48,48,48,44,48,"0,000%","7,24638","37103,34","0,84"
14:40:30,1,28,28,28,28,28,28,28,"0,000%","35,71429","182866,46","4,15"
14:40:31,1,60,60,60,60,60,60,60,"0,000%","16,66667","85337,68","1,94"
14:40:32,25,21,19,26,47,50,13,50,"0,000%","31,76620","162651,23","3,69"
14:40:33,1,29,29,29,29,29,29,29,"0,000%","34,48276","176560,72","4,01"
14:40:35,2,44,42,47,47,47,42,47,"0,000%","7,16846","36704,38","0,83"
14:40:36,1,51,51,51,51,51,51,51,"0,000%","19,60784","100397,27","2,28"
14:40:37,1,39,39,39,39,39,39,39,"0,000%","25,64103","131288,74","2,98"
14:40:38,25,20,20,24,28,31,15,31,"0,000%","32,13368","164532,80","3,73"
14:40:39,1,36,36,36,36,36,36,36,"0,000%","27,77778","142229,47","3,23"
14:40:41,2,41,24,58,58,58,24,58,"0,000%","7,66284","39235,71","0,89"
14:40:42,1,52,52,52,52,52,52,52,"0,000%","19,23077","98466,55","2,23"
14:40:43,1,57,57,57,57,57,57,57,"0,000%","17,54386","89829,14","2,04"
14:40:44,25,20,18,27,38,57,12,57,"0,000%","32,09243","164321,59","3,73"
14:40:45,1,35,35,35,35,35,35,35,"0,000%","28,57143","146293,16","3,32"
14:40:47,2,51,49,54,54,54,49,54,"0,000%","6,96864","35681,26","0,81"
14:40:48,1,29,29,29,29,29,29,29,"0,000%","34,48276","176560,72","4,01"
14:40:49,1,44,44,44,44,44,44,44,"0,000%","22,72727","116369,56","2,64"
14:40:50,25,24,20,27,50,80,14,80,"0,000%","32,13368","164532,80","3,73"
14:40:51,1,27,27,27,27,27,27,27,"0,000%","37,03704","189639,29","4,30"
14:40:53,2,43,36,50,50,50,36,50,"0,000%","6,96864","35681,26","0,81"
14:40:54,1,54,54,54,54,54,54,54,"0,000%","18,51852","94819,64","2,15"
14:40:55,1,33,33,33,33,33,33,33,"0,000%","30,30303","155159,42","3,52"
14:40:56,25,22,20,28,48,52,14,52,"0,000%","31,72589","162444,82","3,69"
14:40:57,1,29,29,29,29,29,29,29,"0,000%","34,48276","176560,72","4,01"
14:40:59,2,47,44,51,51,51,44,51,"0,000%","7,14286","36573,29","0,83"
14:41:00,1,28,28,28,28,28,28,28,"0,000%","35,71429","182866,46","4,15"
14:41:01,1,50,50,50,50,50,50,50,"0,000%","20,00000","102405,21","2,32"
14:41:02,25,24,21,34,58,61,13,61,"0,000%","31,92848","163482,14","3,71"
14:41:03,1,37,37,37,37,37,37,37,"0,000%","27,02703","138385,43","3,14"
14:41:05,2,54,50,58,58,58,50,58,"0,000%","6,96864","35681,26","0,81"
14:41:06,1,55,55,55,55,55,55,55,"0,000%","18,18182","93095,65","2,11"
14:41:07,1,45,45,45,45,45,45,45,"0,000%","22,22222","113783,57","2,58"
14:41:08,25,19,20,24,28,30,13,30,"0,000%","31,76620","162651,23","3,69"
14:41:09,1,28,28,28,28,28,28,28,"0,000%","35,71429","182866,46","4,15"
14:41:11,2,31,29,34,34,34,29,34,"0,000%","7,54717","38643,48","0,88"
14:41:12,1,53,53,53,53,53,53,53,"0,000%","18,86792","96608,69","2,19"
14:41:13,1,63,63,63,63,63,63,63,"0,000%","15,87302","81273,98","1,84"
14:41:14,25,24,19,32,59,79,13,79,"0,000%","32,09243","164321,59","3,73"
14:41:15,1,41,41,41,41,41,41,41,"0,000%","24,39024","124884,41","2,83"
14:41:17,2,54,51,58,58,58,51,58,"0,000%","6,89655","35312,14","0,80"
14:41:18,1,28,28,28,28,28,28,28,"0,000%","35,71429","182866,46","4,15"
14:41:19,1,57,57,57,57,57,57,57,"0,000%","17,54386","89829,14","2,04"
14:41:20,25,27,22,44,59,84,13,84,"0,000%","31,88776","163273,62","3,71"
14:41:21,1,32,32,32,32,32,32,32,"0,000%","31,25000","160008,15","3,63"
14:41:23,2,50,43,57,57,57,43,57,"0,000%","6,96864","35681,26","0,81"
14:41:24,1,48,48,48,48,48,48,48,"0,000%","20,83333","106672,10","2,42"
14:41:25,1,33,33,33,33,33,33,33,"0,000%","30,30303","155159,42","3,52"
14:41:26,25,21,19,29,34,36,15,36,"0,000%","31,48615","161217,28","3,66"
